Staging Ref,Tax Classification Type Staging Ref,Service Item Type Staging Ref,Start Date,End Date,Percent Tax
SI0238-STD,STD,SI0238,01/04/2020,,20
SI0239-STD,STD,SI0239,01/04/2020,,20
SI0240-STD,STD,SI0240,01/04/2020,,20
SI0241-STD,STD,SI0241,01/04/2020,,20
SI0242-STD,STD,SI0242,01/04/2020,,20
SI0243-STD,STD,SI0243,01/04/2020,,20
SI0257-STD,STD,SI0257,01/04/2022,,20
SI0258-STD,STD,SI0258,01/04/2022,,20
SI0259-STD,STD,SI0259,01/04/2022,,20
SI0260-STD,STD,SI0260,01/04/2022,,20
SI0261-STD,STD,SI0261,01/04/2022,,20
SI0262-STD,STD,SI0262,01/04/2022,,20
SI0263-STD,STD,SI0263,01/04/2022,,20
SI0264-STD,STD,SI0264,01/04/2022,,20
SI0265-STD,STD,SI0265,01/04/2022,,20
SI0266-STD,STD,SI0266,01/04/2022,,20
SI0267-STD,STD,SI0267,01/04/2022,,20
SI0563-STD,STD,SI0563,01/04/2021,,20
SI0564-STD,STD,SI0564,01/04/2021,,20
SI0565-STD,STD,SI0565,01/04/2021,,20
SI0566-STD,STD,SI0566,01/04/2021,,20
SI0569-STD,STD,SI0569,01/04/2021,,20
SI0570-STD,STD,SI0570,01/04/2021,,20
SI0571-STD,STD,SI0571,01/04/2021,,20
SI0572-STD,STD,SI0572,01/04/2021,,20
SI0574-STD,STD,SI0574,01/04/2021,,20
SI0576-STD,STD,SI0576,01/04/2021,,20
SI0578-STD,STD,SI0578,01/04/2021,,20
SI0580-STD,STD,SI0580,01/04/2021,,20
SI0583-STD,STD,SI0583,01/04/2021,,20
SI0584-STD,STD,SI0584,01/04/2021,,20
SI0585-STD,STD,SI0585,01/04/2021,,20
SI0586-STD,STD,SI0586,01/04/2021,,20
SI0589-STD,STD,SI0589,01/04/2021,,20
SI0590-STD,STD,SI0590,01/04/2021,,20
SI0591-STD,STD,SI0591,01/04/2021,,20
SI0592-STD,STD,SI0592,01/04/2021,,20
SI0595-STD,STD,SI0595,01/04/2021,,20
SI0596-STD,STD,SI0596,01/04/2021,,20
SI0599-STD,STD,SI0599,01/04/2021,,20
SI0600-STD,STD,SI0600,01/04/2021,,20
SI1231-STD,STD,SI1231,01/04/2020,2025-10-01,20
SI1240-STD,STD,SI1240,01/04/2020,2025-10-01,20
SI1274-STD,STD,SI1274,01/04/2020,2025-10-01,20
SI1333-STD,STD,SI1333,01/04/2020,2025-10-01,20
