Object Label,Object Name,Record Count,Status,Comments,ETL dev required,Comments,Links,ADO Ticket,Additional ADO tickets ,Additional ADO tickets ,Additional ADO tickets ,Additional ADO tickets ,Charging Model,User Story,ETL Task Ticket,ETL Task Priority,Sign Off with the Business - Ticket,Passed to DM,ETL Bug Ticket,Action Ticket,Object Filter Done,Charging model dependent,,
Payment Method Type,PaymentMethodType__c,5,Active,,ETL dev required,Build task: Available Payment Method Type,https://dev.azure.com.mcas.ms/southwestwater/CEP%20Solution/_workitems/edit/52452?McasTsid=26110&McasCtx=4,52452,,,,,,38497 & 43189 & 41878 & 41876,52452,2,55686,"See 55689

REV3 passed across 26/03",,53245,Done,,,Meeting requested with PMO
Payment Method,PaymentMethod__c,0,Active,,ETL dev required,Build Task: Payment Method,https://dev.azure.com.mcas.ms/southwestwater/CEP%20Solution/_workitems/edit/52453?McasTsid=26110&McasCtx=4,41878,52453,,,,,41878 & 38520 & 49536 & 41719 & 53419,52453,2,55688,"See 55689
REV3 passed across 26/03",,53245 & 36315,Done,,,Meeting requested with PMO
Payment Plan Type,PaymentPlanType__c,45,Active,,ETL dev required,Build Task : Payment Plan Type,https://dev.azure.com.mcas.ms/southwestwater/CEP%20Solution/_workitems/edit/52455?McasTsid=26110&McasCtx=4,41876,41879,52455,,,,41879 & 41876 & 38546 & 52384 &43152,52455,2,55689,"Jenny reviewing COMD and Jenna's spreadsheet to bring into our Master Non Charging Model Ref Data Spreadsheet

REV3 passed across 26/03",,53245 & 36315,Done,,,Review in meeting - 55689
Bank Branch,BankBranch__c,1,Complete,Confirmed by SWW that Bank Branches will be required - code to be removed from ETL,ETL dev required,,https://southwestwater.visualstudio.com.mcas.ms/CEP%20Solution/_workitems/edit/52509?McasTsid=26110&McasCtx=4,43014,39874,52509,,,,43014 & 39874,52509,3,55690,Passed across to DM 10/03/25,,,Done - US?,,,Done
Service Item Tolerance,ServiceItemTolerance__c,20,Active,,ETL dev required,Build Task: ServiceItemTolerance,https://dev.azure.com.mcas.ms/southwestwater/CEP%20Solution/_workitems/edit/52456?McasTsid=26110&McasCtx=4,43121,37480,38529,33483,52456,Charging Model,43121 & 37480 & 38529,52456,2,55770,Passed across to DM 10/03/25,,,Done,Y,,Done
Financial Transaction Event Type,FinancialTransactionEventType__c,49,Active,,ETL dev required,Build Task: Financial Transaction Event Type,https://dev.azure.com.mcas.ms/southwestwater/CEP%20Solution/_workitems/edit/52457?McasTsid=26110&McasCtx=4,38539,52457,,,,,43207 & 38539,54032 & 52457,2 & 3,55789,List is up to date - may be a reverse charge value added post March - keeping ticket open until then - SMD 2025/03/12,,,Done,,,EMS to review
Work Order Settings,WorkOrderSettings__c,0,Complete,,ETL dev required,Build Task: Work Order Settings,https://dev.azure.com.mcas.ms/southwestwater/CEP%20Solution/_workitems/edit/52458?McasTsid=26110&McasCtx=4,52458,,,,,,,52458,2,55790,Passed across to DM 10/03/25 (removed as not relevant),,,Done - US?,,,Done
Template Mapping,TemplateMapping__c,0,N/A,Accenture task,ETL dev required,Build Task: Template Mapping,https://southwestwater.visualstudio.com.mcas.ms/CEP%20Solution/_workitems/edit/52459?McasTsid=26110&McasCtx=4,52459,,,,,,,52459,2,55792,Passed across to DM 10/03/25 (for ACN),,,Done - US?,,,Done
Template Setting,TemplateSetting__c,0,N/A,Accenture task,ETL dev required,Build Task: Template Setting,https://southwestwater.visualstudio.com.mcas.ms/CEP%20Solution/_workitems/edit/52460?McasTsid=26110&McasCtx=4,52460,,,,,,,52460 & 52459,2,55808,Passed across to DM 10/03/25 (for ACN),,,Done - US?,,,Done
Bill Message,Bill Message__c,5,Active,SWW to clarify,ETL dev required,ETL Build Task - Bill messages from Rapid to Aptumo,https://southwestwater.visualstudio.com/CEP%20Solution/_workitems/edit/38313/,38313,,,,,,39302,38313,2,55812,Passed across to DM 17/03/25,,,Done - US?,,,Done
Wholesaler,Wholesaler__c,10,Active,now with SR to dev ( 18/02/2025),ETL dev required,BUILD TASK: Data Migration Requirements to populate new 'Wholesaler' fields on key objects needs to be captured,https://southwestwater.visualstudio.com.mcas.ms/CEP%20Solution/_workitems/edit/45521?McasTsid=26110&McasCtx=4,48777,52372,34522,,,,38525 & 43183,52372 & 48777,2,55813,"Review actions listed out in 55813

REV3 passed across 26/03

Questons on 55813",,34522 & 45521,Done,,okay - some field dependencies,Review in meeting - 56420
Retailer,Retailer__c,61,Active,SWW to clarify,ETL dev required,Build Task: Retailer,https://southwestwater.visualstudio.com.mcas.ms/CEP%20Solution/_workitems/edit/52462?McasTsid=26110&McasCtx=4,38503,52462,,,,,38503 & 43135,52462,2,55814,Passed across to DM 17/03/25,,,Done,,,Done
Rate,Apt_UK__Rate__c,,Active,np,ETL dev required,Build Task: Rate,https://southwestwater.visualstudio.com.mcas.ms/CEP%20Solution/_workitems/edit/52463?McasTsid=26110&McasCtx=4,52463,43123,,,,Charging Model,38787 & 43123,52463,2,55815,"Can't sign off yet - see action 55947 (Rob/Steve), 56337, 56338

REV V3 passed across Mon 24/03
55947 open - rates/sundries - 56337 & 56338",,55947,Done,Y,,Review the tickets
Allowance Types,Apt_UK__AllowanceType__c,,Active,Need to load service item family and supply point usage type FIRST before this can be loaded,,,,55184,,,,,Charging Model,38507 & 43128,55184 & 38249 & 44108 & 44105,2,55816,Passed across to DM 10/03/25,,36158,Done, ,,Done
Discount,Apt_UK__Discount__c,,Complete,Nothing to migrate from Rapid - this is in the DOMD ( SMD 18/03/2025),,,,55185,,,,,Charging Model,,55185,2,55817,Passed across to DM 10/03/25  - the ticket 558217 refers to Discount Type not Discount,,,Done,,,Done
Discount Type  ,Apt_UK_DiscountType__C,,,,,,,,,,,,,,55185,2,55817,Passed across to DM 10/03/25,,,,,,
Default Book, ,,Active,,,"From: Medford, Ruth <rmedford@pennon-group.co.uk> -- Sent: 20 February 2025 09:02",,54038,56434,,,,,,54038 & 55818,,55818,"Review actions #56434 & #56435

REV3 passed across 26/03 - deprecate - being managed as part of Transformation",,,Done - US?,"#56434 - Andy
#56435 - Steve G
#54038 - Iwan",,JB is refrencing Master Data - not static.  Ref data references Master Data.  Should it be an Extract & Transform at Go Live?  ETL built - Rapid Table.  Steve G - checking with Neil & Stephen.
Discount Type Items,Apt_UK__DiscountTypeItem__c,,Active,DOMD,ETL dev required,,,,,,,,Charging Model,38489 & 43122,55923,1,55922,Passed across to DM 10/03/25,,,Done,,,Done
Division,Apt_UK__Division__c,,Active,COMD ,ETL dev required,The values are generated  in the ETL - any changes in the COMD will need require updating - Satendra to investigate,,,,,,,Charging Model,38528 & 43165,55935,1,55926,Passed across to DM 10/03/25,,,Done,,,Done
Service Type,Apt_UK__ServiceType__c,,Active,DOMD,ETL dev required,The values are generated  in the ETL - any changes in the COMD will need require updating,,,,,,,Charging Model,No User Stories,55958,1,55928,Passed across to DM 10/03/25,,,Done,,,Done
Rate Band,Apt_UK__RateBand__c,,Active,DOMD structure - values in this COMD,ETL dev required,,,,,,,,Charging Model,,,1,56346,"This cannot be signed off yet as has a dependency on Rates.

REV V3 passed across Mon 24/03",,,Done,Y,,Dependency
Tax,Apt_UK__Tax__c,,Active,DOMD structure - values in this COMD,ETL dev required,,,,,,,,Charging Model,,,1,56342,"Can't be signed off until Service Item Type is signed off

REV V3 passed across Mon 24/03.",,,Done,,,Need Service Item Type to be signed off
Tax Classification Type,Apt_UK__TaxClassificationType__c,,Active,DOMD structure - values in this COMD,ETL dev required,,,,,,,,Charging Model,,,1,56345,"Can't be signed off until Service Item Type is signed off.

REV V3 passed across Mon 24/03",,,Done,,,Need Service Item Type to be signed off
Device Type,Apt_UK__DeviceType__c, ,Active,DOMD,,,,,,,,,,,,,,"This in the DOMD and believe EMS are constructing the Data.  Constructed set of data in Transformation - this should be Ref Data.  Discuss with EMS and review the logic design.  Being constructed during Transformation - creating records with no Manufacturer - is this correct.

Not in the Non Charging Model Ref Data Spreadsheet REV3 V3 
 ",,,Done,,,#56436
Available Bundle,,,,,,,,,,,,,,,37076,1,,Not in REV V3,,,Done,,,
Discount Type Item,Apt_UK__DiscountTypeItem__c,,Active ,COMD,ETL Dev required,awaiting service item type finalisation,,,,,,,,,55923,55922,,Not in REV V3,,,,,,
Depot,,,,,,,,,,,,,,,,,,"In DOMD - is this Reference Data?  No open actions in the DOMD at the moment.
Check if this is Ref Data",,,Done - US?,,,
SI0041-ZERO,ZERO,SI0041,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0042-ZERO,ZERO,SI0042,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0043-ZERO,ZERO,SI0043,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0044-ZERO,ZERO,SI0044,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0045-ZERO,ZERO,SI0045,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0048-ZERO,ZERO,SI0048,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0049-ZERO,ZERO,SI0049,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0050-ZERO,ZERO,SI0050,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0051-ZERO,ZERO,SI0051,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0052-ZERO,ZERO,SI0052,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0053-ZERO,ZERO,SI0053,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0054-ZERO,ZERO,SI0054,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0055-ZERO,ZERO,SI0055,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0056-ZERO,ZERO,SI0056,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0057-ZERO,ZERO,SI0057,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0058-ZERO,ZERO,SI0058,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0059-ZERO,ZERO,SI0059,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0060-ZERO,ZERO,SI0060,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0061-ZERO,ZERO,SI0061,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0062-ZERO,ZERO,SI0062,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0063-ZERO,ZERO,SI0063,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0064-ZERO,ZERO,SI0064,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0065-ZERO,ZERO,SI0065,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0066-ZERO,ZERO,SI0066,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0067-ZERO,ZERO,SI0067,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0068-ZERO,ZERO,SI0068,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0069-ZERO,ZERO,SI0069,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0070-ZERO,ZERO,SI0070,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0071-ZERO,ZERO,SI0071,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0072-ZERO,ZERO,SI0072,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0073-ZERO,ZERO,SI0073,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0074-ZERO,ZERO,SI0074,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0075-ZERO,ZERO,SI0075,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0076-ZERO,ZERO,SI0076,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0077-ZERO,ZERO,SI0077,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0078-ZERO,ZERO,SI0078,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0079-ZERO,ZERO,SI0079,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0080-ZERO,ZERO,SI0080,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0081-ZERO,ZERO,SI0081,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0082-ZERO,ZERO,SI0082,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0083-ZERO,ZERO,SI0083,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0084-ZERO,ZERO,SI0084,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0085-ZERO,ZERO,SI0085,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0086-ZERO,ZERO,SI0086,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0087-ZERO,ZERO,SI0087,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0088-ZERO,ZERO,SI0088,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0089-ZERO,ZERO,SI0089,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0090-ZERO,ZERO,SI0090,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0091-ZERO,ZERO,SI0091,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0092-ZERO,ZERO,SI0092,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0093-ZERO,ZERO,SI0093,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0094-ZERO,ZERO,SI0094,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0095-ZERO,ZERO,SI0095,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0096-ZERO,ZERO,SI0096,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0099-ZERO,ZERO,SI0099,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0100-ZERO,ZERO,SI0100,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0101-ZERO,ZERO,SI0101,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0102-ZERO,ZERO,SI0102,2024-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0103-ZERO,ZERO,SI0103,2024-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0104-ZERO,ZERO,SI0104,2024-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0105-ZERO,ZERO,SI0105,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0106-ZERO,ZERO,SI0106,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0107-ZERO,ZERO,SI0107,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0108-ZERO,ZERO,SI0108,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0109-ZERO,ZERO,SI0109,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0110-ZERO,ZERO,SI0110,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0111-ZERO,ZERO,SI0111,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0112-ZERO,ZERO,SI0112,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0113-ZERO,ZERO,SI0113,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0114-ZERO,ZERO,SI0114,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0115-ZERO,ZERO,SI0115,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0116-ZERO,ZERO,SI0116,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0117-ZERO,ZERO,SI0117,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0118-ZERO,ZERO,SI0118,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0119-ZERO,ZERO,SI0119,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0120-ZERO,ZERO,SI0120,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0121-ZERO,ZERO,SI0121,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0122-ZERO,ZERO,SI0122,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0123-ZERO,ZERO,SI0123,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0124-ZERO,ZERO,SI0124,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0125-ZERO,ZERO,SI0125,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0126-ZERO,ZERO,SI0126,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0127-ZERO,ZERO,SI0127,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0128-ZERO,ZERO,SI0128,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0129-ZERO,ZERO,SI0129,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0130-ZERO,ZERO,SI0130,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0131-ZERO,ZERO,SI0131,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0132-ZERO,ZERO,SI0132,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0133-ZERO,ZERO,SI0133,2024-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0134-ZERO,ZERO,SI0134,2024-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0135-ZERO,ZERO,SI0135,2024-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0136-ZERO,ZERO,SI0136,2024-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0137-ZERO,ZERO,SI0137,2024-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0138-ZERO,ZERO,SI0138,2024-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0139-ZERO,ZERO,SI0139,2024-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0140-ZERO,ZERO,SI0140,2024-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0141-ZERO,ZERO,SI0141,2024-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0142-ZERO,ZERO,SI0142,2024-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0143-ZERO,ZERO,SI0143,2024-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0144-ZERO,ZERO,SI0144,2024-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0145-ZERO,ZERO,SI0145,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0148-ZERO,ZERO,SI0148,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0149-ZERO,ZERO,SI0149,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0152-ZERO,ZERO,SI0152,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0153-ZERO,ZERO,SI0153,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0154-ZERO,ZERO,SI0154,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0157-ZERO,ZERO,SI0157,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0158-ZERO,ZERO,SI0158,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0159-ZERO,ZERO,SI0159,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0162-ZERO,ZERO,SI0162,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0163-ZERO,ZERO,SI0163,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0164-ZERO,ZERO,SI0164,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0165-ZERO,ZERO,SI0165,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0167-ZERO,ZERO,SI0167,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0168-ZERO,ZERO,SI0168,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0171-ZERO,ZERO,SI0171,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0173-ZERO,ZERO,SI0173,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0175-ZERO,ZERO,SI0175,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0176-ZERO,ZERO,SI0176,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0177-ZERO,ZERO,SI0177,2017-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0178-ZERO,ZERO,SI0178,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0179-ZERO,ZERO,SI0179,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0180-ZERO,ZERO,SI0180,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0181-ZERO,ZERO,SI0181,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0182-ZERO,ZERO,SI0182,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0183-ZERO,ZERO,SI0183,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0184-ZERO,ZERO,SI0184,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0185-ZERO,ZERO,SI0185,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0186-ZERO,ZERO,SI0186,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0187-ZERO,ZERO,SI0187,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0188-ZERO,ZERO,SI0188,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0189-ZERO,ZERO,SI0189,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0190-ZERO,ZERO,SI0190,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0191-ZERO,ZERO,SI0191,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0192-ZERO,ZERO,SI0192,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0193-ZERO,ZERO,SI0193,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0194-ZERO,ZERO,SI0194,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0195-ZERO,ZERO,SI0195,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0196-ZERO,ZERO,SI0196,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0197-ZERO,ZERO,SI0197,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0198-ZERO,ZERO,SI0198,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0199-ZERO,ZERO,SI0199,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0200-ZERO,ZERO,SI0200,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0201-ZERO,ZERO,SI0201,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0202-ZERO,ZERO,SI0202,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0203-ZERO,ZERO,SI0203,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0204-ZERO,ZERO,SI0204,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0205-ZERO,ZERO,SI0205,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0206-ZERO,ZERO,SI0206,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0207-ZERO,ZERO,SI0207,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
SI0208-ZERO,ZERO,SI0208,2020-04-01,,0,,,,,,,,,,,,,,,,,,,
